ID,PURCHASE
157746,Yes
157747,No
157748,Yes
157749,No
157750,No
157751,No
157752,No
157753,No
157754,No
157755,Yes
157756,Yes
157757,No
157758,No
157759,No
157760,No
157761,No
157762,No
157763,No
157764,No
157765,Yes
157766,Yes
157767,Yes
157768,Yes
157769,No
157770,No
157771,No
157772,Yes
157773,Yes
157774,Yes
157775,Yes
157776,Yes
157777,No
157778,Yes
157779,Yes
157780,Yes
157781,Yes
157782,No
157783,No
157784,No
157785,No
157786,Yes
157787,No
157788,No
157789,Yes
157790,Yes
157791,No
157792,No
157793,No
157794,Yes
157795,No
157796,No
157797,No
157798,No
157799,Yes
157800,Yes
157801,No
157802,No
157803,No
157804,Yes
157805,No
157806,No
157807,Yes
157808,Yes
157809,Yes
157810,Yes
157811,Yes
157812,No
157813,Yes
157814,No
157815,Yes
157816,No
157817,No
157818,Yes
157819,Yes
157820,No
157821,No
157822,No
157823,No
157824,No
157825,No
157826,Yes
157827,Yes
157828,No
157829,No
157830,No
157831,No
157832,Yes
157833,Yes
157834,No
157835,No
157836,No
157837,No
157838,Yes
157839,No
157840,Yes
157841,No
157842,No
157843,Yes
157844,No
157845,Yes
157846,No
157847,No
157848,No
157849,No
157850,Yes
157851,Yes
157852,No
157853,Yes
157854,No
157855,No
157856,No
157857,No
157858,Yes
157859,No
157860,No
157861,Yes
157862,No
157863,No
157864,No
157865,Yes
157866,No
157867,No
157868,Yes
157869,No
157870,Yes
157871,Yes
157872,No
157873,No
157874,Yes
157875,No
157876,Yes
157877,No
157878,Yes
157879,No
157880,No
157881,No
157882,No
157883,No
157884,No
157885,No
157886,Yes
157887,No
157888,Yes
157889,No
157890,No
157891,Yes
157892,Yes
157893,Yes
157894,No
157895,Yes
157896,Yes
157897,No
157898,Yes
157899,Yes
157900,No
157901,No
157902,Yes
157903,No
157904,Yes
157905,No
157906,No
157907,No
157908,No
157909,No
157910,No
157911,Yes
157912,No
157913,No
157914,No
157915,No
157916,No
157917,No
157918,No
157919,No
157920,No
157921,No
157922,Yes
157923,Yes
157924,Yes
157925,No
157926,No
157927,No
157928,Yes
157929,No
157930,No
157931,Yes
157932,No
157933,No
157934,No
157935,No
157936,Yes
157937,Yes
157938,Yes
157939,Yes
157940,Yes
157941,Yes
157942,No
157943,No
157944,Yes
157945,Yes
157946,No
157947,No
157948,Yes
157949,No
157950,Yes
157951,No
157952,Yes
157953,Yes
157954,No
157955,No
157956,No
157957,No
157958,No
157959,No
157960,No
157961,Yes
157962,Yes
157963,No
157964,No
157965,No
157966,No
157967,No
157968,No
157969,No
157970,Yes
157971,No
157972,Yes
157973,No
157974,Yes
157975,Yes
157976,No
157977,Yes
157978,Yes
157979,Yes
157980,Yes
157981,No
157982,No
157983,No
157984,Yes
157985,No
157986,No
157987,No
157988,Yes
157989,No
157990,Yes
157991,Yes
157992,No
157993,No
157994,No
157995,No
157996,Yes
157997,No
157998,No
157999,Yes
158000,No
158001,No
158002,Yes
158003,No
158004,Yes
158005,Yes
158006,Yes
158007,No
158008,No
158009,No
158010,Yes
158011,No
158012,No
158013,Yes
158014,No
158015,No
158016,Yes
158017,No
158018,Yes
158019,Yes
158020,No
158021,No
158022,Yes
158023,Yes
158024,Yes
158025,No
158026,Yes
158027,Yes
158028,No
158029,No
158030,No
158031,No
158032,No
158033,Yes
158034,No
158035,Yes
158036,No
158037,Yes
158038,No
158039,No
158040,No
158041,No
158042,Yes
158043,No
158044,No
158045,Yes
158046,Yes
158047,No
158048,Yes
158049,No
158050,No
158051,No
158052,No
158053,No
158054,No
158055,No
158056,No
158057,Yes
158058,No
158059,Yes
158060,No
158061,No
158062,No
158063,No
158064,No
158065,No
158066,No
158067,Yes
158068,Yes
158069,No
158070,Yes
158071,Yes
158072,Yes
158073,No
158074,No
158075,Yes
158076,No
158077,No
158078,No
158079,No
158080,No
158081,No
158082,No
158083,No
158084,Yes
158085,No
158086,No
158087,Yes
158088,No
158089,Yes
158090,No
158091,Yes
158092,Yes
158093,No
158094,No
158095,Yes
158096,No
158097,Yes
158098,No
158099,Yes
158100,Yes
158101,Yes
158102,No
158103,Yes
158104,No
158105,No
158106,No
158107,Yes
158108,Yes
158109,Yes
158110,Yes
158111,No
158112,Yes
158113,No
158114,Yes
158115,No
158116,No
158117,No
158118,No
158119,Yes
158120,Yes
158121,No
158122,Yes
158123,No
158124,Yes
158125,No
158126,Yes
158127,No
158128,No
158129,Yes
158130,No
158131,Yes
158132,No
158133,No
158134,No
158135,Yes
158136,Yes
158137,No
158138,Yes
158139,No
158140,Yes
158141,No
158142,No
158143,Yes
158144,Yes
158145,No
158146,Yes
158147,No
158148,No
158149,No
158150,Yes
158151,No
158152,Yes
158153,Yes
158154,No
158155,No
158156,Yes
158157,No
158158,Yes
158159,Yes
158160,Yes
158161,No
158162,No
158163,Yes
158164,Yes
158165,No
158166,Yes
158167,Yes
158168,Yes
158169,No
158170,No
158171,No
158172,No
158173,No
158174,No
158175,Yes
158176,No
158177,Yes
158178,Yes
158179,No
158180,Yes
158181,No
158182,No
158183,No
158184,No
158185,No
158186,No
158187,No
158188,Yes
158189,Yes
158190,No
158191,Yes
158192,No
158193,No
158194,No
158195,No
158196,No
158197,No
158198,Yes
158199,Yes
158200,No
158201,No
158202,Yes
158203,No
158204,No
158205,Yes
158206,No
158207,Yes
158208,Yes
158209,No
158210,Yes
158211,No
158212,No
158213,Yes
158214,No
158215,No
158216,Yes
158217,No
158218,Yes
158219,Yes
158220,No
158221,Yes
158222,Yes
158223,Yes
158224,No
158225,No
158226,Yes
158227,No
158228,Yes
158229,Yes
158230,Yes
158231,Yes
158232,No
158233,No
158234,No
158235,No
158236,No
158237,Yes
158238,Yes
158239,No
158240,No
158241,No
158242,Yes
158243,Yes
158244,No
158245,No
158246,Yes
158247,Yes
158248,No
158249,No
158250,Yes
158251,Yes
158252,No
158253,Yes
158254,No
158255,Yes
158256,Yes
158257,Yes
158258,No
158259,Yes
158260,No
158261,No
158262,No
158263,No
158264,No
158265,No
158266,No
158267,No
158268,No
158269,No
158270,No
158271,Yes
158272,Yes
158273,Yes
158274,No
158275,Yes
158276,Yes
158277,Yes
158278,No
158279,Yes
158280,No
158281,No
158282,No
158283,No
158284,No
158285,No
158286,No
158287,No
158288,No
158289,No
158290,No
158291,Yes
158292,No
158293,No
158294,Yes
158295,No
158296,Yes
158297,Yes
158298,Yes
158299,No
158300,No
158301,No
158302,Yes
158303,Yes
158304,Yes
158305,No
158306,No
158307,Yes
158308,No
158309,No
158310,No
158311,Yes
158312,No
158313,No
158314,No
158315,No
158316,No
158317,No
158318,Yes
158319,No
158320,No
158321,Yes
158322,No
158323,No
158324,Yes
158325,Yes
158326,Yes
158327,No
158328,Yes
158329,No
158330,Yes
158331,Yes
158332,No
158333,No
158334,Yes
158335,No
158336,Yes
158337,Yes
158338,No
158339,No
158340,No
158341,No
158342,No
158343,Yes
158344,Yes
158345,No
158346,No
158347,No
158348,No
158349,Yes
158350,No
158351,No
158352,No
158353,No
158354,Yes
158355,No
158356,No
158357,No
158358,No
158359,Yes
158360,No
158361,No
158362,No
158363,Yes
158364,Yes
158365,No
158366,Yes
158367,No
158368,Yes
158369,Yes
158370,Yes
158371,No
158372,Yes
158373,No
158374,Yes
158375,No
158376,No
158377,Yes
158378,No
158379,No
158380,Yes
158381,No
158382,No
158383,No
158384,No
158385,Yes
158386,No
158387,Yes
158388,No
158389,Yes
158390,Yes
158391,Yes
158392,No
158393,No
158394,No
158395,Yes
158396,Yes
158397,Yes
158398,No
158399,Yes
158400,No
158401,Yes
158402,No
158403,Yes
158404,No
158405,Yes
158406,No
158407,No
158408,Yes
158409,Yes
158410,No
158411,No
158412,No
158413,No
158414,No
158415,No
158416,No
158417,No
158418,No
158419,No
158420,No
158421,No
158422,Yes
158423,No
158424,No
158425,No
158426,Yes
158427,No
158428,Yes
158429,No
158430,Yes
158431,Yes
158432,No
158433,No
158434,No
158435,Yes
158436,No
158437,No
158438,No
158439,No
158440,No
158441,No
158442,No
158443,No
158444,Yes
158445,No
158446,No
158447,No
158448,No
158449,Yes
158450,No
158451,No
158452,No
158453,Yes
158454,Yes
158455,No
158456,Yes
158457,Yes
158458,No
158459,No
158460,Yes
158461,No
158462,Yes
158463,Yes
158464,No
158465,No
158466,No
158467,No
158468,Yes
158469,Yes
158470,No
158471,No
158472,Yes
158473,Yes
158474,Yes
158475,Yes
158476,No
158477,No
158478,Yes
158479,Yes
158480,Yes
158481,Yes
158482,No
158483,No
158484,Yes
158485,Yes
158486,Yes
158487,Yes
158488,No
158489,Yes
158490,Yes
158491,Yes
158492,No
158493,No
158494,No
158495,Yes
158496,Yes
158497,Yes
158498,No
158499,No
158500,Yes
158501,Yes
158502,No
158503,Yes
158504,Yes
158505,No
158506,No
158507,Yes
158508,Yes
158509,Yes
158510,No
158511,No
158512,No
158513,Yes
158514,No
158515,No
158516,No
158517,Yes
158518,No
158519,Yes
158520,Yes
158521,No
158522,Yes
158523,Yes
158524,Yes
158525,Yes
158526,No
158527,Yes
158528,No
158529,No
158530,No
158531,No
158532,Yes
158533,Yes
158534,No
158535,Yes
158536,Yes
158537,No
158538,Yes
158539,No
158540,Yes
158541,Yes
158542,No
158543,Yes
158544,No
158545,No
158546,No
158547,No
158548,No
158549,Yes
158550,Yes
158551,No
158552,No
158553,No
158554,No
158555,No
158556,Yes
158557,No
158558,No
158559,No
158560,Yes
158561,Yes
158562,Yes
158563,No
158564,Yes
158565,No
158566,Yes
158567,Yes
158568,Yes
158569,No
158570,No
158571,No
158572,Yes
158573,Yes
158574,Yes
158575,Yes
158576,No
158577,Yes
158578,No
158579,No
158580,No
158581,Yes
158582,Yes
158583,Yes
158584,Yes
158585,No
158586,No
158587,Yes
158588,Yes
158589,No
158590,No
158591,Yes
158592,Yes
158593,No
158594,Yes
158595,No
158596,Yes
158597,No
158598,No
158599,Yes
158600,Yes
158601,No
158602,Yes
158603,No
158604,No
158605,No
158606,No
158607,Yes
158608,Yes
158609,Yes
158610,Yes
158611,Yes
158612,No
158613,Yes
158614,Yes
158615,Yes
158616,No
158617,No
158618,No
158619,No
158620,No
158621,Yes
158622,No
158623,No
158624,No
158625,Yes
158626,No
158627,No
158628,Yes
158629,Yes
158630,No
158631,No
158632,No
158633,No
158634,No
158635,Yes
158636,Yes
158637,Yes
158638,No
158639,No
158640,Yes
158641,Yes
158642,Yes
158643,No
158644,Yes
158645,No
158646,Yes
158647,No
158648,Yes
158649,No
158650,Yes
158651,Yes
158652,No
158653,Yes
158654,Yes
158655,Yes
158656,Yes
158657,Yes
158658,No
158659,Yes
158660,Yes
158661,No
158662,No
158663,Yes
158664,No
158665,No
158666,No
158667,No
158668,No
158669,No
158670,Yes
158671,Yes
158672,No
158673,No
158674,No
158675,No
158676,No
158677,Yes
158678,No
158679,No
158680,No
158681,No
158682,No
158683,No
158684,Yes
158685,Yes
158686,Yes
158687,No
158688,No
158689,No
158690,No
158691,No
158692,No
158693,No
158694,Yes
158695,No
158696,Yes
158697,Yes
158698,Yes
158699,No
158700,No
158701,Yes
158702,Yes
158703,Yes
158704,No
158705,Yes
158706,Yes
158707,No
158708,No
158709,No
158710,Yes
158711,Yes
158712,Yes
158713,Yes
158714,Yes
158715,Yes
158716,Yes
158717,No
158718,Yes
158719,No
158720,Yes
158721,Yes
158722,Yes
158723,No
158724,Yes
158725,Yes
158726,No
158727,Yes
158728,No
158729,No
158730,Yes
158731,Yes
158732,No
158733,No
158734,Yes
158735,No
158736,Yes
158737,No
158738,No
158739,No
158740,No
158741,No
158742,No
158743,Yes
158744,Yes
158745,No
158746,Yes
158747,No
158748,No
158749,Yes
158750,No
158751,No
158752,No
158753,No
158754,Yes
158755,No
158756,No
158757,No
158758,Yes
158759,Yes
158760,No
158761,No
158762,No
158763,No
158764,No
158765,Yes
158766,Yes
158767,Yes
158768,No
158769,No
158770,Yes
158771,No
158772,Yes
158773,Yes
158774,No
158775,No
158776,No
158777,No
158778,No
158779,Yes
158780,No
158781,No
158782,No
158783,No
158784,Yes
158785,Yes
158786,No
158787,No
158788,No
158789,Yes
158790,Yes
158791,Yes
158792,No
158793,No
158794,No
158795,Yes
158796,No
158797,No
158798,Yes
158799,No
158800,Yes
158801,No
158802,Yes
158803,No
158804,No
158805,No
158806,Yes
158807,No
158808,Yes
158809,No
158810,No
158811,No
158812,No
158813,Yes
158814,Yes
158815,Yes
158816,Yes
158817,No
158818,No
158819,No
158820,Yes
158821,No
158822,No
158823,No
158824,Yes
158825,No
158826,Yes
158827,No
158828,No
158829,Yes
158830,No
158831,No
158832,Yes
158833,No
158834,No
158835,No
158836,No
158837,Yes
158838,No
158839,Yes
158840,No
158841,Yes
158842,Yes
158843,No
158844,No
158845,No
158846,No
158847,No
158848,Yes
158849,No
158850,Yes
158851,No
158852,Yes
158853,Yes
158854,No
158855,No
158856,No
158857,No
158858,Yes
158859,No
158860,Yes
158861,No
158862,Yes
158863,No
158864,No
158865,No
158866,No
158867,No
158868,No
158869,Yes
158870,Yes
158871,No
158872,Yes
158873,No
158874,No
158875,No
158876,No
158877,Yes
158878,No
158879,No
158880,No
158881,Yes
158882,Yes
158883,No
158884,No
158885,No
158886,No
158887,No
158888,No
158889,Yes
158890,No
158891,No
158892,Yes
158893,No
158894,No
158895,Yes
158896,No
158897,No
158898,Yes
158899,Yes
158900,Yes
158901,No
158902,No
158903,Yes
158904,Yes
158905,Yes
158906,No
158907,Yes
158908,Yes
158909,Yes
158910,No
158911,Yes
158912,No
158913,No
158914,No
158915,Yes
158916,Yes
158917,No
158918,No
158919,Yes
158920,No
158921,Yes
158922,Yes
158923,Yes
158924,Yes
158925,No
158926,Yes
158927,No
158928,Yes
158929,No
158930,Yes
158931,No
158932,Yes
158933,Yes
158934,No
158935,Yes
158936,Yes
158937,Yes
158938,No
158939,No
158940,No
158941,No
158942,No
158943,No
158944,Yes
158945,Yes
158946,No
158947,Yes
158948,No
158949,Yes
158950,No
158951,Yes
158952,Yes
158953,No
158954,Yes
158955,Yes
158956,No
158957,No
158958,No
158959,No
158960,No
158961,No
158962,No
158963,No
158964,Yes
158965,Yes
158966,Yes
158967,Yes
158968,No
158969,Yes
158970,Yes
158971,No
158972,No
158973,No
158974,No
158975,No
158976,Yes
158977,No
158978,Yes
158979,No
158980,No
158981,Yes
158982,No
158983,Yes
158984,Yes
158985,Yes
158986,Yes
158987,No
158988,No
158989,No
158990,No
158991,Yes
158992,No
158993,No
158994,No
158995,No
158996,No
158997,No
158998,No
158999,Yes
159000,Yes
159001,Yes
159002,Yes
159003,Yes
159004,No
159005,No
159006,No
159007,No
159008,No
159009,No
159010,Yes
159011,No
159012,No
159013,Yes
159014,Yes
159015,No
159016,No
159017,No
159018,No
159019,No
159020,No
159021,No
159022,No
159023,No
159024,No
159025,Yes
159026,No
159027,No
159028,No
159029,Yes
159030,No
159031,No
159032,No
159033,No
159034,No
159035,Yes
159036,Yes
159037,Yes
159038,No
159039,No
159040,Yes
159041,No
159042,Yes
159043,Yes
159044,No
159045,No
159046,Yes
159047,No
159048,Yes
159049,No
159050,Yes
159051,Yes
159052,Yes
159053,Yes
159054,Yes
159055,No
159056,Yes
159057,Yes
159058,No
159059,Yes
159060,No
159061,No
159062,Yes
159063,No
159064,No
159065,No
159066,No
159067,No
159068,Yes
159069,No
159070,No
159071,Yes
159072,Yes
159073,Yes
159074,No
159075,Yes
159076,No
159077,No
159078,No
159079,Yes
159080,No
159081,No
159082,No
159083,No
159084,Yes
159085,No
159086,Yes
159087,No
159088,No
159089,No
159090,No
159091,No
159092,No
159093,No
159094,No
159095,No
159096,Yes
159097,Yes
159098,No
159099,No
159100,No
159101,Yes
159102,Yes
159103,Yes
159104,Yes
159105,Yes
159106,No
159107,No
159108,Yes
159109,No
159110,Yes
159111,No
159112,No
159113,No
159114,Yes
159115,Yes
159116,No
159117,No
159118,Yes
159119,No
159120,No
159121,No
159122,No
159123,No
159124,Yes
159125,No
159126,No
159127,Yes
159128,Yes
159129,Yes
159130,Yes
159131,No
159132,No
159133,Yes
159134,No
159135,No
159136,Yes
159137,Yes
159138,Yes
159139,Yes
159140,Yes
159141,No
159142,No
159143,Yes
159144,Yes
159145,No
159146,Yes
159147,No
159148,No
159149,No
159150,Yes
159151,Yes
159152,Yes
159153,No
159154,No
159155,No
159156,No
159157,Yes
159158,No
159159,No
159160,Yes
159161,Yes
159162,No
159163,No
159164,No
159165,Yes
159166,Yes
159167,Yes
159168,No
159169,Yes
159170,Yes
159171,No
159172,No
159173,No
159174,Yes
159175,No
159176,No
159177,No
159178,Yes
159179,No
159180,Yes
159181,Yes
159182,Yes
159183,Yes
159184,Yes
159185,No
159186,Yes
159187,No
159188,Yes
159189,No
159190,No
159191,Yes
159192,No
159193,No
159194,Yes
159195,Yes
159196,No
159197,No
159198,No
159199,No
159200,No
159201,No
159202,Yes
159203,Yes
159204,Yes
159205,No
159206,Yes
159207,No
159208,No
159209,No
159210,Yes
159211,Yes
159212,No
159213,No
159214,No
159215,Yes
159216,No
159217,No
159218,No
159219,Yes
159220,No
159221,Yes
159222,No
159223,No
159224,Yes
159225,Yes
159226,Yes
159227,Yes
159228,Yes
159229,No
159230,Yes
159231,Yes
159232,Yes
159233,No
159234,Yes
159235,No
159236,Yes
159237,No
159238,Yes
159239,Yes
159240,Yes
159241,No
159242,Yes
159243,No
159244,No
159245,No
159246,No
159247,Yes
159248,No
159249,No
159250,No
159251,No
159252,Yes
159253,Yes
159254,No
159255,No
159256,No
159257,Yes
159258,No
159259,No
159260,Yes
159261,No
159262,No
159263,No
159264,Yes
159265,Yes
159266,Yes
159267,Yes
159268,No
159269,Yes
159270,No
159271,Yes
159272,Yes
159273,No
159274,Yes
159275,No
159276,No
159277,Yes
159278,No
159279,No
159280,Yes
159281,No
159282,Yes
159283,No
159284,No
159285,Yes
159286,No
159287,No
159288,No
159289,No
159290,No
159291,Yes
159292,No
